təŋ	2	筩僮曈朣𦏆犝艟罿峒穜絧衕憧彤橦茼
ləŋ	2	嚨曨礱㰍窿霳豅癃蘢穠𩅽醲癑帑
iəŋ	2	慵墉鏞鎔鄘鱅禺喁瑢肜瀜駥茙
xəŋ	1	灃酆麷葑丰
məŋ	2	𫎇濛瞢矇幪朦饛艨曚懜𡁏礞
xəŋ	2	渢鴻訌泓閎鞃
tsəŋ	1	琮悰賨騣豵猣椶㚇鬷緫
kəŋ	1	宫
tʃəŋ	1	衷螽鍾𦉂
tʃʰəŋ	1	种珫㤝忡衝蹖摏憃
ɕiəŋ	1	胷凶恟訩
səŋ	1	鬆忪彸崧菘娀
tsʰəŋ	1	驄璁悤䡯
pəŋ	2	芃逄
tsəŋ	2	䕺鏦潨
iəŋ	1	饔癰廱雝噰灉邕
tɕiəŋ	2	穹藭邛筇蛩銎𦭭
təŋ	1	蝀鼕
tʰəŋ	1	侗恫蓪
tʃəŋ	2	爞
kʰəŋ	1	倥悾箜
ɕiəŋ	2	
əŋ	1	蓊
ləŋ	1	
ɕiɑŋ	1	薌膷
fɑŋ	2	篁凰魴潢隍簧湟璜鍠徨遑惶喤
iɑŋ	2	暘鍚颺佯痒徉
pɑŋ	2	雱尨哤瀧𥆙娏逄庬蒡
lɑŋ	2	桹莨蜋稂莨琅硠
tʃɑŋ	1	漳麞鄣璋嫜彰粻
tɑŋ	2	螗餹鏜傏
tsiɑŋ	2	庠嬙檣戕
mɑŋ	2	鋩邙𥐞蘉硭虻蝱
siɑŋ	1	緗襄驤纕勷
kɑŋ	1	罡罁棡
tɕiɑŋ	1	䗵䕬茳豇矼釭舡
tɕʰiɑŋ	1	繮蜣殭椌
tsʰiɑŋ	1	蹌鏘斨鶬蹡瑲
xɑŋ	2	頏吭桁肮
tʃɑŋ	2	萇鼚
liɑŋ	2	䣼
tʃʰɑŋ	1	猖閶倀
iɑŋ	1	
fɑŋ	1	肓衁枋
tʃuɑŋ/tɕyɑŋ	1	
ʃɑŋ	1	裼愓
tsɑŋ	1	臧贓牂鏦瑽跫
kʰuɑŋ	1	恇劻𨴑
ʃuɑŋ/ɕyɑŋ	1	驦鷞艭𢥠䉶
kuɑŋ	1	洸珖桄觵
ɹ̠ɑŋ	2	穰瀼禳瓤
tɑŋ	1	璫簹
ʃɑŋ	2	鱨
tsʰɑŋ	1	
uɑŋ	2	
kʰɑŋ	1	穅躿
tʃʰuɑŋ/tɕʰyɑŋ	1	幢憃摐
pɑŋ	1	
tsiɑŋ	1	螀
sɑŋ	1	
uɑŋ	1	尪
ŋɑŋ	2	卭
tɕiɑŋ	2	强彊
ȵiɑŋ	2	孃
tʰɑŋ	1	
kuɑŋ	2	
ɕiɑŋ	2	
tsɑŋ	2	
tʃuɑŋ/tɕyɑŋ	2	牀
ʃɿ˗	1	尸蓍鳲邿
tsɿ	1	貲鶿粢緇淄錙輜齍餈菑鼒鄑耔鎡
tʃɿ˗	1	榰卮祇禔
sɿ	1	緦偲厮虒澌嘶𤺊
tʃʰɿ˗	1	笞鍉絺鴟褫螭魑媸嗤
tʃɿ˗	2	箎墀踟泜蚳坻
tsɿ	2	茨辤
tsʰɿ	1	疪訾頾𦙼
ʃɿ˗	2	塒蒔
fɘɪ	1	霏翬騑緋褘腓厞楎菲誹悝脢詼虺鼲麾撝劘
mɘɪ	2	鋂苺禖嵋瀰縻湄醾蘼麛冞獼霉玫
uɘɪ	2	韋闈嵬幃濰褘
uɘɪ	1	葳蝛隈隗偎痿緌蕤逶荽
lɘɪ	2	罍羸欙虆縲瘰
kuɘɪ	1	溈媯刲邽袿皈闚
kuɘɪ	2	夔馗頯騤戣暌睽
fɘɪ	2	洄徊淝
tʃuɘɪ/tɕyɘɪ	2	箠倕陲
tʃuɘɪ/tɕyɘɪ	1	鵻騅隹鎚
pɘɪ	2	醅坏
tɘɪ	2	尵隤豗魋㿗
pʰɘɪ	1	駓邳秠伾㔻
tsʰɘɪ	1	縗榱
tʰɘɪ	1	蓷焞
pɘɪ	1	桮陂萆
kʰuɘɪ	1	
tʃʰuɘɪ/tɕʰyɘɪ	1	
sɘɪ	2	
sɘɪ	1	睢
tɘɪ	1	
ʃuɘɪ/ɕyɘɪ	2	
si	1	糈諝鬚嬃
tɕi	2	淇蜞綦麒騏祺䰇敧蚔軝錡耆蚑踦剞蘄圻旂頎芪伎
ɕi	1	谿㜎徯鼷蹊豀醯爔僖曦巇嚱譆睎豨鵗睎欷誒鸂郗
pi	2	羆埤陴鈹魮㮰紕貔毗裨箄椑鼙膍笓鎞埤蚍猈
li	2	棃犂藜々黧瓈鸝狸梩釐縭蘺䍦罹醨漦嫠驪纚酈氂蠡
i	2	峓詒飴頣迤彝貤跠洟痍椸匜𨠑桋圯訑𩚉扅台袲
tɕi	1	嵇筓禨磯璣畿飢羇𤪌萁乩
tsi	1	躋齎齏虀疽沮菹狙苴趄砠雎
ti	2	嗁蹏隄鵜綈稊禔緹騠鞮媞䬾褆罤
ȵi	2	麑䡚鯢猊臡柅怩嶷郳
i	1	吚噫漪猗褘繄鷖欹黟
tsʰi	1	々悽萋郪
ti	1	羝詆磾胝氐疷
ɕi	2	畦觿巂鑴酅
pʰi	1	㓟𦱔銔
tsi	2	蠐懠
tɕʰi	1	僛
si	2	
pi	1	陂
xaɪ	2	骸湝
kaɪ	1	偕喈痎荄頦陔垓
tʃaɪ/tsaɪ	2	祡儕纔
taɪ	2	邰鮐薹台
tʃaɪ/tsaɪ	1	
ŋaɪ	2	厓碞睚
paɪ	2	俳篺棑𥱼徘
laɪ	2	萊騋郲徠崃
ʃaɪ/saɪ	1	顋䰄䚡罳颸
faɪ	2	
tʃʰaɪ/tsʰaɪ	1	
kʰaɪ	1	□
ŋaɪ	1	
maɪ	2	
taɪ	1	獃
tʰaɪ	1	
kuaɪ	1	
ʃuaɪ/ɕyaɪ	1	
uaɪ	1	
fu	2	餬醐鶘衚郛孚桴稃蚨鈇弧趺苻枹柎鬍榑鄜涪
y	2	輿旟鴽袽樗摴璵洳餘于諛嵎濡揄楰獳襦繻羭窬瘉褕臾邘杅萸雩箊禺喁毹覦腴嚅薷踰𠍶
tɕy	1	洙邾銖侏捄裾櫧据椐琚硃跦
tɕy	2	蜍滁籧篨腒蘧蕖瀦醵戵劬蹰𢊍癯朐絇幮鸜
ɕy	1	伃妤歔紓攄㠊紆吁訏盱冔
ku	1	沽菰柧觚罛蛄苽
fu	1	幠莩罦痡柎玞砆䴸嘑膴跗滹
tɕʰy	1	敺貙咮祛袪阹呿
u	2	郚鼯齬浯摹嫫謨
pu	2	逋蒱晡餔酺莆
u	1	污杇洿
y	1	瘀
kʰu	1	刳
ɕy	2	藷殳
pʰu	1	
lɵʊ	2	僂髏螻䝏蔞婁纑婁瀘轤壚櫨艫顱矑鱸鸕駑玈孥鏤臚䕡閭櫚鑪
iɵʊ	2	游庮疣蝣斿訧鮋猷輶蕕𩹊楢
tʃɵʊ	2	儔醻犨裯讎幬譸椆𥺝躊
tɕiɵʊ	2	毬艽捄觩絿璆鏐賕厹頄銶虯俅鼽
sɵʊ	1	蒐廋䬒溲𢯱䤹鄋𩜯䐹
tsɵʊ	1	棷鯫騶緅菆蒩鄹棸陬
xɵʊ	2	餱鍭罘芣篌緱桴枹蜉紑鄇
tɵʊ	2	荼駼菟瘏涂鵌酴骰
mɵʊ	2	侔䏬麰鍪蟊瞀髳
liɵʊ	2	旒騮飀
tsʰiɵʊ	1	鞦楸湫鶖鰌揫緧萩
tʃɵʊ	1	週輈賙啁侜盩婤
iɵʊ	1	呦麀耰鄾嚘滺
kɵʊ	1	韝袧篝軥褠
ŋɵʊ	1	謳甌鷗彄芤
tsɵʊ	2	篘耡騶徂雛殂
siɵʊ	1	鎈脩滫
ɹ̠ɵʊ	2	蹂猱
tsʰɵʊ	1	芻
ɕiɵʊ	1	咻庥貅
tɵʊ	1	闍𣘛
tsiɵʊ	2	噍蝤
pɵʊ	2	裦抔掊
tʃʰɵʊ	1	瘳紬妯
tɕiɵʊ	1	樛
tɕʰiɵʊ	1	𠀉邱蚯坵
piɵʊ	1	
tʰɵʊ	1	媮
ȵiɵʊ	2	
ʃɵʊ	1	
xɵʊ	1	齁
tiɵʊ	1	丢
miɵʊ	2	
iɑ	1	枒
tɕiɑ	1	笳迦瘕葭珈豭跏
ʃɑ/sɑ	1	裟鯊㸺奓𤙱𤵌
pɑ	1	葩豝羓笆
uɑ	1	漥騧鼃窊剜洼
tʃʰɑ/tsʰɑ	1	槎扠
ɕiɑ	2	騢
iɑ	2	琊
tʃɑ/tsɑ	2	
mɑ	2	痳
fɑ	2	划驊
fɑ	1	譁
tʃɑ/tsɑ	1	樝
pɑ	2	筢鈀
kʰuɑ	1	
tɕiɑ	2	伽
lɑ	2	拏
tʃuɑ/tɕyɑ	1	撾檛髽
ɕiɑ	1	鰕疨
mɑ	1	𥄲
siɑ	2	
kuɑ	1	
tʰɑ	2	
tʃuɑ/tɕyɑ	2	
ie	2	耶捓鋣
ə	2	栭胹鮞輀洏陑耏
tsie	1	嗟𦊨苴
ʃə	2	
tie	1	㸙
sie	2	衺
tʃə	1	
sie	1	
ʃə	1	
ɕye	1	鞾
tɕie	2	
lin	2	璘粼嶙燐轔凌棱綾蔆崚輘鯪聆翎囹舲泠鴒瓴櫺醽苓軨麢𧕅遴楞箖笭痳麐燐
in	1	喑瘖愔攖嚶韺瓔霙甖罌瑛膺譍闉氤湮堙駰禋慇癭
yn	2	耘紜芸䢵篔沄澐云妘筠匀畇罃嶸瑩鍧滎熒瀠蕓蠑
tsən	1	崢琤錚鬇罇嶟榛踆逡溱蓁𠬍罾橧矰鄫鄫鬙嶒猙鱒
tʃən	2	酲郕裎澂忱湛諶煁
min	2	溟蓂螟銘暝嫇緡岷瑉鄍瑉
in	2	夤垠嚚訚狺齗嬴瀛籝霪
pin	2	苹栟枰嬪嚬顰凭帡荓
tʃən	1	瞋甄鍼琛椹鉦楨徵烝鱵畛
fən	2	黌紘豶羵枌汾朌幩羒鼖蕡濆蚡蚠𪏆褌
tɕin	1	紟荆涇矜釿觔
fən	1	氛棼雰薨甍訇閽棻餴睧岎
pin	1	豳蠙并掤鑌臏
ɕyn	1	醺曛焄纁勳燻塤
sən	1	笙蔘飱蓀
tɕyn	1	皸囷迍扃𡋙駉焞莙麕
ʃən	1	紳呻娠昇陞
tən	1	豋簦暾啍惇
sin	1	詵莘侁駪甡鯹惺篁騂
tɕin	2	衾檎芩懃黥擎檠勍廑𠘅㡵
tən	2	滕縢螣窀豚軘㬾魨
sən	2	廵恂馴紃郇峋
tsin	2	餳螓𩱕潯燖鐔鄩蟫
ʃən	2	脣漘宸澠
tsʰin	1	鯖駸綅祲寖
ɕyn	2	錞㨃
tɕyn	2	羣裠煢嬛頵麇
tin	2	蜒渟聤葶
kən	1	賡鶊秔粳
tsin	1	旌菁腈
ɹ̠ən	2	紉礽
lən	2	掄綸蜦䑳崙
kʰuən	1	崐鯤髡琨鵾焜晜
pən	1	祊賁塴犇
tɕʰyn	1	杶輴
tʃʰən	1	蟶郴檉頳竀偁
kʰən	1	阬牼鏗硜慳
ɕin	1	昕歆訢
xən	2	蘅珩鞃
tin	1	玎仃汀町朾
ɕin	2	邢鉶陘硎娙陘侀
tsən	2	桭涔
tsʰən	1	鎗邨
pən	2	蟛澎
mən	2	璊甿穈
uən	2	雯閺
uən	1	緼氤蕰温
tɕʰin	1	嶔
ȵin	2	鬡獰
pʰən	1	烹怦伻
tʰin	1	桯
kuən	1	肱觥
pʰin	1	娉俜
tʰən	1	
ŋən	1	
xən	1	亨
fan	2	轘鐶鬟寰鍰圜闤璠蹯墦燔膰蕃樊蘩袢
xan	2	咸緘諴瑊椷鵮々唅谽㟏閒蕑嫺鷳憪邗
lan	2	枏襤諵闌瀾幱讕斕惏
kan	1	泔蚶干虷玕姦菅犴疳癇杆閒
tan	2	餤覃郯惔壜醰蟫鐔𨝸繵
tsan	2	毚欃鑱巉慙鐕孱潺酁
tan	1	襌鄲殫簞耼湛酖儋妉
tʰan	1	嘽癉歎癱醓
uan	1	
ŋan	1	菴諳䳺盦弇
ʃuan/ɕyan	1	跚姍潸芟𢹞
xan	1	豻貛
san	1	縿𩌰
pan	1	䰉瘢螌𧇥
kʰan	1	戡慳
fan	1	幡旙繙
tsʰan	1	驂摻䱗
pʰan	1	眅
kuan	1	鰥瘝癏
tsan	1	篸毿
man	2	
man	1	鞔
tan	1	甔
uan	2	𤻆
ŋan	2	
tɔn	1	湍篅耑
xɔn	2	莞桓萑紈刓絙荁
pɔn	2	蟠鞶蹣磐弁縏𠽲
mɔn	2	鏝鰻
lɔn	2	巒圝
kɔn	1	
tɔn	2	漙慱𩜵
xɔn	1	驩讙
tsɔn	1	攢巑
tsʰɔn	1	攛
kʰɔn	1	
pʰɔn	1	
sɔn	1	
pɔn	1	
tsiɛn	2	荃銓牷鬋媊詮筌撏熸爓燂𤑶
yɛn	2	黿嫄騵爰垣洹湲猨媛蝝芄䢵
tʃɛn	1	詹痁霑佔苫阽襜氈澶鸇鱣邅饘旃栴怗讝
liɛn	2	攣濂匳籨薟帘薕
iɛn	2	綖埏梴蜒鋋檐郔
tɕʰiɛn	1	愆岍汧騫褰鶱鰜諐雃
tɕyɛn	1	甎鵑顓蜎蠲悁鞙鄟鱄
siɛn	1	躚秈暹銛
tɕyɛn	2	遄鬈踡弮輲歂
tsiɛn	1	牋湔韉戔鐫籛朘䘒
iɛn	1	焉鄢胭嘕嫣醃崦酀菸𠝢
yɛn	1	鳶鵷眢髯蚦䩩衻棩
ɕyɛn	1	萱暄揎諼貆諠
tsʰiɛn	1	芊韆仟悛僉噞憸
piɛn	1	籩萹鯾
tiɛn	2	滇闐畋嗔
tɕiɛn	2	黔箝鈐雂
tɕiɛn	1	豜蒹鶼犍鞬尲
piɛn	2	楩軿骿胼楄
siɛn	2	璇嬛儇
ȵiɛn	2	
tɕʰyɛn	1	玔釧
ʃɛn	2	嬋
tʃɛn	2	廛瀍躔
ɕiɛn	2	絃舷
miɛn	2	㒙
ɕyɛn	2	椽
tiɛn	1	巔瘨
ɕiɛn	1	羶祆
pʰiɛn	1	翩蹁
tʰiɛn	1	
ȵiɛn	1	妍
tʃɑʊ	1	釗
sɑʊ	1	䈾髾繅颾弰綃
siɑʊ	1	蕭瀟魈逍箾蛸蠨翛
kɑʊ	1	皋橰餻鼛櫜㬔轇
tɑʊ	2	綯檮翿騊鼗咷駣
iɑʊ	2	摇謡遥瑶猺珧僥蕘嶢嬈褕洮譊媱
ɕiɑʊ	1	梟鴞枵僥驍嘵膮虓歊
ŋɑʊ	2	敖翱嗷遨鷔獒謷鼇螯璈磝
tɕiɑʊ	2	荍鷮𧄍
tɕiɑʊ	1	蛟茭鮫芃
liɑʊ	2	嘹寮膋鷯橑敹膫
tsɑʊ	2	漕艚螬䏆慒樔
piɑʊ	1	杓穮儦瀌麃鑣滮
iɑʊ	1	喓徼葽么
lɑʊ	2	醪簩峱呶怓𤎤
tsiɑʊ	1	燋鷦噍僬膲
tʰɑʊ	1	韜絛慆饕謟
ʃɑʊ	2	髫軺鞗岧
ɹ̠ɑʊ	2	猱橈襓
tiɑʊ	2	蜩鰷苕
xɑʊ	2	濠籇
tiɑʊ	1	凋彫𦨣鵰
tʰiɑʊ	1	銚祧惀
pɑʊ	2	庖匏咆
ɕiɑʊ	2	崤烋
mɑʊ	2	旄髦芼
pɑʊ	1	裦疱
pʰiɑʊ	1	僄幖薸螵嘌
tɕʰiɑʊ	1	骹墝尻熇磽撬
tʃɑʊ	2	晁鼂嘲
miɑʊ	2	
tsɑʊ	1	灱
tsʰɑʊ	1	訬耖
pʰɑʊ	1	脬
xɑʊ	1	嘷
tɑʊ	1	舠㣼
tsiɑʊ	2	譙
tʃʰɑʊ	1	弨
piɑʊ	2	
ʃɑʊ	1	
tsʰiɑʊ	1	鍫
ŋɑʊ	1	
to	1	
to	2	沱鼉酡紽跎䭾驒
o	2	娥峨睋莪吪哦囮
kʰo	1	蝌訶珂痾牁
so	1	傞挱𥆝
mo	2	𩞁摹謨嫫
xo	2	龢
lo	2	驘蠃囉覶
tsʰo	1	磋瘥瑳鹺嵯痤齹
po	1	嶓陂
ko	1	薖
o	1	萵䋪
po	2	皤
pʰo	1	
tʰo	1	
xo	1	呵
tɕio	2	
təŋ	3	挏
iəŋ	3	俑壅宂甬踊氄慂
pʰəŋ	3	覂菶琫玤唪䩬
kəŋ	3	栱珙蛬拲輁嗊㘢
tʃəŋ	3	尰踵
ləŋ	3	弩砮篢
məŋ	3	蠓矇幪蜢
xəŋ	3	澒
tsəŋ	3	傯𥡥𩮰憁
səŋ	3	竦嵸
kʰəŋ	3	
əŋ	3	蓊塕滃
tʰəŋ	3	侗
ɕiəŋ	3	詾
pəŋ	3	
tʃʰəŋ	3	
ɕiɑŋ	3	蠁嚮
fɑŋ	3	倣幌滉榥昉㬻怳旊䀮𧧢
uɑŋ	3	罔魍輞菵
tɑŋ	3	讜簜曭𣎲碭崵
pɑŋ	3	蒡髈氆
iɑŋ	3	飬痒鞅坱瀁
siɑŋ	3	潒鮝
sɑŋ	3	顙磢塽
tʃɑŋ	3	
tʰɑŋ	3	儻帑惝
tʃʰɑŋ	3	氅昶
liɑŋ	3	緉魎
tɕʰiɑŋ	3	襁彊鏹勥繦
mɑŋ	3	漭
lɑŋ	3	曩𣚠
tsiɑŋ	3	
tsʰɑŋ	3	戇
ɹ̠ɑŋ	3	穰
ʃɑŋ	3	
kuɑŋ	3	
kʰɑŋ	3	沆
tsɑŋ	3	髒
ȵiɑŋ	3	
tɕiɑŋ	3	
ŋɑŋ	3	
tsɑŋ	3	駔
kɑŋ	3	
xɑŋ	3	
tsʰiɑŋ	3	
ʃɿ˗	3	豕豸廌諟恃舓𦳊杝
tʃɿ˗	3	咫黹㫖芷徴祉阯枳沚厎軹坻畤
tsɿ	3	秭笫胏耔峙庤
tsʰɿ	3	泚玼佌訿訾佌
tʃʰɿ˗	3	哆袲
sɿ	3	仕俟耜姒涘汜禩
fɘɪ	3	篚斐菲棐棑悱蜚誹朏虺滙琲
fɘɪ	3	燬頮靧
uɘɪ	3	韙亹煒韡瑋暐寪鄬蒍𨘏洧鮪壝蘤繠蘂猥隗腇趡諉
kuɘɪ	3	揆晷匭宄頍簋跬巋垝氿
lɘɪ	3	藟絫樏鮾礧
tsɘɪ	3	觜嶲㭰
mɘɪ	3	浼
tʃuɘɪ/tɕyɘɪ	3	棰箠
tsʰɘɪ	3	漼
pɘɪ	3	蓓
tʰɘɪ	3	骽
ʃuɘɪ/ɕyɘɪ	3	
kʰuɘɪ	3	
tɘɪ	3	
ɘɪ	3	偯
si	3	兕枲屣縰瀡蓗糈諝湑楈葸
i	3	𠋣𦂶苡矣𢰤踦匜𨪆迤苢顗𬃪扆𱌡
li	3	里俚邐澧醴膂侣吕祣蠡
ti	3	柢邸詆牴坻悌娣砥弤疷軧泜
ȵi	3	薿瀰艤旎𦰫禰伱苨嶷
pʰi	3	秕秠匕嚭
tɕi	3	跂麂跽
tɕʰi	3	綮棨芑戺圯屺
pi	3	俾髀婢庳庀䠋
mi	3	眯敉羋弭
tsi	3	癠泲咀齟
tʰi	3	醍
ɕi	3	
tsʰi	3	
xaɪ	3	醢頦駴獬澥醢薢
kʰaɪ	3	鍇塏霼
ŋaɪ	3	騃
tʃʰaɪ/tsʰaɪ	3	綵宷䰂採
tʃaɪ/tsaɪ	3	𦭧廌
laɪ	3	癗嬭
taɪ	3	紿駘歹
kuaɪ	3	柺夬
kʰuaɪ	3	磈
paɪ	3	捭
kaɪ	3	
maɪ	3	蕒
ʃaɪ/saɪ	3	
tʃʰuaɪ/tɕʰyaɪ	3	
tʰaɪ	3	
fu	3	廡翮簠甒憮莆黼膴瞴郙楛嫵弣怙扈户祜芐𣶉釜鄠
y	3	圄圉藇鱮籞敔瑀麌傴庾窳栩俁鄅楰齲噳癒醹蘂
tɕy	3	炷麈窶踽擧煑楮莒筥羜苎㝉伫𫎓紵鉅苣柜秬椇翥
ɕy	3	冔墅杼癙溆煦裋
ku	3	罟瞽詁酤盬羖骰嘏
u	3	鵡儛仵隖碔
pʰu	3	溥
tɕʰy	3	
kʰu	3	
ȵy	3	汝
pu	3	
lɵʊ	3	滷縷艣僂嶁塿
iɵʊ	3	羑卣槱黝懮
tɵʊ	3	斗枓阧蚪黈稌覩
kɵʊ	3	苟耇垢笱郈㸸岣
tɕiɵʊ	3	赳玖糺桕
mɵʊ	3	
xɵʊ	3	缶偩
sɵʊ	3	藪𥈃醙擻籔
ȵiɵʊ	3	狃鈕杻忸
ŋɵʊ	3	耦
tsɵʊ	3	掫珇俎沮
liɵʊ	3	罶懰
tʃʰɵʊ	3	丑侴
ʃɵʊ	3	綬
pʰɵʊ	3	蔀瓿掊
tʃɵʊ	3	帚箒
kʰɵʊ	3	釦
tsʰɵʊ	3	嗾
ɕiɵʊ	3	糗
tʰɵʊ	3	
