音標	調類	調值	
ɘ	6	二-	
pie	5	癟[物體表面凹下去]	
pie	6	癟[沒有牙齒，用牙齦咀嚼]	
pie	7	屄[女陰]	
pʰie	3	蹩[～噠腳]撇[(存疑)～淡的：很淡]	
pʰie	7	別鱉撇[一～]	
mie	1	咩	
mie	7	滅篾搣[掰：把橘子～開]	
tie	1	爹=[～～：父親]	
tie	3	喋[嘆詞，給人東西時的招呼語]	
tie	7	跌迭疊蹀[半路上順便逗留]喋[嘆詞]	
tʰie	3	□[丟失：～咖噠(丟失了)]	
tʰie	7	鐵貼帖蝶諜牒	
lie	5	捩[歪；拗]	
lie	7	列烈裂劣獵	
tɕie	3	姐=毑[娭～：祖母；對老年婦女的尊稱]	
tɕie	5	借藉	
tɕie	7	接節絕結潔揭劫孑澀-	
tɕʰie	3	且	
tɕʰie	5	絕[～代子]	
tɕʰie	7	切捷截妾傑怯	
ɕie	1	些=	
ɕie	2	邪斜=	
ɕie	3	寫=	
ɕie	5	謝=[多～]卸=	
ɕie	7	雪屑泄瀉=[～肚子]蠍薛褻血穴協脅歇竭謁	
tɕie	2	茄=	
ȵie	7	業聶鑷孽捏鎳	
ie	1	椰	
ie	2	爺=[～～：祖父]	
ie	3	也冶野=	
ie	5	腋夜=翼-[～胛：翅膀]	
ie	6	夜-敥[以手撒物：～石灰]	
ie	7	乙葉頁凹[(訓讀)]夜[普遍訛音]液[普遍訛音]	
kuɘ	7	國	
tɕye	5	倔[發～脾氣]	
tɕye	6	倦[～咖噠(睏了)]	
tɕye	7	決訣掘拙厥橛孑	
tɕʰye	3	□[折斷]	
tɕʰye	7	缺	
ɕye	1	靴=	
ɕye	7	說穴	
ye	3	抈[折，弄斷：把棍子～脫]	
ye	5	𠮷[～口：田埂上過水的口子]	
ye	7	月熱悅閱越粵曰	
pɐɛ	1	𨃅[跛]	
pɐɛ	2	排牌	
pɐɛ	3	擺	
pɐɛ	5	拜敗=	
pɐɛ	6	敗-	
pʰɐɛ	3	□[佩帶(徽章、符號等)]𬧁[量詞，兩臂左右平伸時兩手間的距離]	
pʰɐɛ	5	派	
mɐɛ	2	埋	
mɐɛ	3	買	
mɐɛ	5	賣邁	
fɐɛ	2	懷槐淮	
fɐɛ	5	壞=	
fɐɛ	6	壞-	
tɐɛ	1	呆[～若木雞]	
tɐɛ	2	臺擡苔	
tɐɛ	3	歹	
tɐɛ	5	帶戴待怠殆貸袋=代=	
tɐɛ	6	大-代-袋-	
tʰɐɛ	1	胎	
tʰɐɛ	3	奤[身體過胖走路兩邊搖晃或指一般人一步一步慢騰騰地走路]	
tʰɐɛ	5	太態泰	
lɐɛ	1	疓[小孩或植物因營養不足而未長好]	
lɐɛ	2	來□[～田：水稻生長期間，在植株之間進行除草]	
lɐɛ	3	奶乃□[(雞用爪子)刨(地)]哪[～個]	
lɐɛ	5	奈耐=賴=癩=那[～個]	
lɐɛ	6	癩-賴-耐-	
tsɐɛ	1	栽災齋	
tsɐɛ	2	才財材裁豺柴	
tsɐɛ	3	宰崽[兒子]載[一年半～]	
tsɐɛ	5	再在=寨=載[～重]債	
tsɐɛ	6	在-寨-□[～雨：淋雨]	
tsʰɐɛ	1	猜差[出～]	
tsʰɐɛ	3	彩採睬踩	
tsʰɐɛ	5	菜蔡	
sɐɛ	1	腮鰓篩	
sɐɛ	3	灑塞[打：～他兩拳]撒[～網子：魚網的一種]	
sɐɛ	5	賽曬	
kɐɛ	1	街該皆階稭	
kɐɛ	3	改解	
kɐɛ	5	蓋介界芥疥丐屆戒械	
kɐɛ	7	箇[～個]	
kʰɐɛ	1	開揩	
kʰɐɛ	3	楷凱愷	
kʰɐɛ	5	概溉慨	
ŋɐɛ	1	哀唉挨[～排]娭[～毑：祖母；對老年婦女的尊稱]	
ŋɐɛ	2	埃挨[～打]崖岩呆[～的：必定，必然，必然的]	
ŋɐɛ	3	矮藹靄	
ŋɐɛ	5	愛隘艾=礙=	
ŋɐɛ	6	艾-礙-雁[～鵝：大雁]外[～後天：大後天]	
xɐɛ	2	孩鞋諧偕還[副詞]	
xɐɛ	3	海蟹	
xɐɛ	5	亥懈害=旱[～煙]	
xɐɛ	6	害-解[姓氏]	
kuɐɛ	1	乖	
kuɐɛ	3	拐獪[壞；不好(限於指人)]	
kuɐɛ	5	怪	
kuɐɛ	6	□[走路時臀部兩邊擺動]	
kʰuɐɛ	3	塊傀蒯	
kʰuɐɛ	5	快筷會[～計]劊	
kʰuɐɛ	6	擓[佩戴；挎，背]	
uɐɛ	1	歪	
uɐɛ	3	崴[行走不穩，兩邊搖晃]	
uɐɛ	5	外=	
uɐɛ	6	外-	
tɕyɐɛ	3	轉[～味：抖派頭]	
tɕʰyɐɛ	3	揣	
ɕyɐɛ	1	衰	
ɕyɐɛ	3	甩	
ɕyɐɛ	5	帥	
pəɪ	1	杯悲卑碑揹[～不動]	
pəɪ	2	培陪賠	
pəɪ	5	貝閉陛蔽敝弊斃幣輩背[～脊]裨婢臂痹-避備倍=被=秘-[～書]焙=	
pəɪ	6	篦倍-被-焙-背[～時]	
pʰəɪ	1	胚坯丕	
pʰəɪ	3	呸	
pʰəɪ	5	配佩贊沛轡	
məɪ	1	痗[心情沮喪，臉色不好]	
məɪ	2	眉梅枚玫媒煤迷謎[～語]彌露糜[～爛]靡	
məɪ	3	每美	
məɪ	5	媚楣魅昧寐妹=	
məɪ	6	妹-謎[～子]沕[～子(身體不露出水面的游泳動作)]	
fəɪ	1	飛非妃灰恢揮輝徽麾	
fəɪ	2	肥回	
fəɪ	3	匪菲悔賄毀䵋[顏色退去：～色]	
fəɪ	5	肺廢費疿吠繪晦彗慧惠卉穗穢汇=諱會=	
fəɪ	6	汇-會-	
təɪ	1	堆	
təɪ	2	頹	
təɪ	3	躉[(存疑)整批地買進]㨃[(存疑)抵：把門～起；唬，虛張聲勢嚇人或蒙混人]	
təɪ	5	對隊兌碓[～窩子(石臼)]	
tʰəɪ	1	推	
tʰəɪ	3	腿□[剔：把肉～下來]	
tʰəɪ	5	退□[塗抹(肥皂)：洗手～肥皂]	
ləɪ	1	纍[前加成分，表示程度很深：～肥的]	
ləɪ	2	雷擂[～槌(杵)]	
ləɪ	3	屢呂累[～贅]壘儡餒鋁	
ləɪ	5	類淚=慮濾內=累=	
ləɪ	6	內-累-	
tsəɪ	3	嘴	
tsəɪ	5	醉罪=	
tsəɪ	6	罪-	
tsəɪ	7	賊=	
tsʰəɪ	1	崔摧催炊	
tsʰəɪ	5	翠脆粹悴碎=	
səɪ	1	雖	
səɪ	2	隨	
səɪ	5	歲遂隧碎-	
kuəɪ	1	歸規閨龜窺	
kuəɪ	2	葵逵圭揆夔	
kuəɪ	3	鬼詭軌晷	
kuəɪ	5	桂貴鱖瑰癸	
kuəɪ	6	櫃	
kʰuəɪ	1	虧魁盔奎	
kʰuəɪ	3	跪	
kʰuəɪ	5	愧潰	
uəɪ	1	威煨	
uəɪ	2	維唯惟帷圍葦違危桅爲[行～]微薇巍圩[～子]	
uəɪ	3	偉緯尾委餒	
uəɪ	5	胃謂魏畏慰衛=僞未=味=位=	
uəɪ	6	衛-未-味-位-爲[～麼子(爲什麼)]	
tɕyəɪ	1	追錐	
tɕyəɪ	2	垂錘槌捶	
tɕyəɪ	5	綴壁贅	
tɕʰyəɪ	1	吹	
ɕyəɪ	2	誰	
ɕyəɪ	3	水	
ɕyəɪ	5	睡稅瑞	
yəɪ	5	銳	
pɐɔ	1	包胞褒	
pɐɔ	2	袍浮-	
pɐɔ	3	保寶堡飽	
pɐɔ	5	報豹爆鮑暴=抱=齙	
pɐɔ	6	抱-刨菢暴-	
pʰɐɔ	1	拋泡[鬆軟：包子蒸得蠻～]	
pʰɐɔ	3	跑	
pʰɐɔ	5	炮泡[～茶]雹𣕅[數詞，十：一～個(十個)，～把天(十來天)]	
mɐɔ	1	貓=	
mɐɔ	2	毛矛茅	
mɐɔ	3	卯□[偷；騙]□[瞎猜亂碰]□[打，擊：～他一拳]	
mɐɔ	5	貌冒帽=	
mɐɔ	6	冇[副詞，沒有：～看過電影]帽-	
mɐɔ	7	冇[動詞，沒有：屋裏～人]	
tɐɔ	1	刀	
tɐɔ	2	桃逃陶掏萄濤□[銼]	
tɐɔ	3	島倒[打～]禱	
tɐɔ	5	稻到倒[～水]盜導道=□[鑄造：犁頭是生鐵～的]	
tɐɔ	6	道-	
tʰɐɔ	1	叨滔	
tʰɐɔ	3	討	
tʰɐɔ	5	套	
lɐɔ	1	撈[(順手)拿：～只杯子來囉；(存疑)前加成分，表示程度相當高：～輕的]朥[羶，像羊肉的氣味]	
lɐɔ	2	勞牢癆[～病]	
lɐɔ	3	老腦惱	
lɐɔ	5	鬧=	
lɐɔ	6	鬧-癆[毒：～藥]	
tsɐɔ	1	糟遭䐬[花生、瓜子等炒得很脆]招昭朝[～夕]	
tsɐɔ	2	曹槽䐬[肚子餓]嘈巢朝[～代]潮	
tsɐɔ	3	早棗蚤澡爪[～牙]沼找	
tsɐɔ	5	灶罩[～子(霧)]照詔召兆趙肇罩[～嚴：管死；盯死：你莫～噠我]	
tsɐɔ	6	皂造[～孽(可憐)]	
tsʰɐɔ	1	操[早～]抄鈔超	
tsʰɐɔ	3	草吵炒	
tsʰɐɔ	5	躁操[曹～]造[建～，～孽：作惡(佛教用語)]燥糙	
sɐɔ	1	騷梢捎筲燒	
sɐɔ	2	韶苕	
sɐɔ	3	嫂稍掃[～地]叟少[～數]	
sɐɔ	5	掃[～把]臊[～子]潲[～水]少[～年]紹邵	
zɐɔ	2	饒撓	
zɐɔ	3	繞擾咬=[～牙切齒]	
kɐɔ	1	高膏羔糕膠-篙跤-	
kɐɔ	3	搞稿犒	
kɐɔ	5	告教-[～書]覺[睡～]窖	
kʰɐɔ	1	敲-	
kʰɐɔ	3	考烤	
kʰɐɔ	5	靠銬	
ŋɐɔ	1	爊[～菜]	
ŋɐɔ	2	熬鏖𠢕[～實：身體結實、硬朗]	
ŋɐɔ	3	襖咬-	
ŋɐɔ	5	傲奧懊坳拗扷[量：用手～一下看]	
xɐɔ	1	蒿薅	
xɐɔ	2	豪毫籇[農村捕魚的一種竹籠子]號[哭]	
xɐɔ	3	好[～壞]	
xɐɔ	5	浩耗號=[～令]好[喜～]孝-[～帽子，～衫]	
xɐɔ	6	號-[～子：號碼]	
piɐɔ	1	標彪膘猋熛[(火星兒、泥、水、油等)飛濺]	
piɐɔ	2	瓢嫖	
piɐɔ	3	表裱婊裱	
pʰiɐɔ	1	飄[～揚]	
pʰiɐɔ	3	漂[～白]瞟	
pʰiɐɔ	5	票漂[～亮]飄[雨斜飛：～雨]	
miɐɔ	1	喵[象聲詞，貓叫聲]貓-	
miɐɔ	2	苗描	
miɐɔ	3	秒渺藐	
miɐɔ	5	妙謬廟=	
miɐɔ	6	廟-	
tiɐɔ	1	刁貂雕□[選：～些好的做種]	
tiɐɔ	2	條調[～和]笤[～刷椏子：用來驅趕雞鴨豬牛或打小孩的竹枝]	
tiɐɔ	3	鳥-	
tiɐɔ	5	釣調[～動]吊掉=	
tiɐɔ	6	掉-	
tʰiɐɔ	1	挑	
tʰiɐɔ	3	斢[調換]	
tʰiɐɔ	5	跳糶	
liɐɔ	1	蹘[蹺：～起二郎腿]摷[踢：～他一腳]	
liɐɔ	2	撩燎遼療寥聊	
liɐɔ	3	了[～結]瞭[明～]	
liɐɔ	5	廖料=	
liɐɔ	6	料-撂[丟，扔：～咖書包就跑]	
tɕiɐɔ	1	焦椒驕嬌矯交郊鉸澆膠=茭[～瓜]	
tɕiɐɔ	2	樵瞧喬橋蕎	
tɕiɐɔ	3	剿絞狡餃繳攪㽱	
tɕiɐɔ	5	醮教=校[學～]較[比～]覺=叫轎=	
tɕiɐɔ	6	噍[嚼]轎-藠[～子]交[～夥：合夥]撬	
tɕʰiɐɔ	1	鍬邀[～個人一起去]劁[割掉卵巢：～豬婆]繰[～幾針]敲=	
tɕʰiɐɔ	3	悄巧	
tɕʰiɐɔ	5	俏鞘竅翹	
ɕiɐɔ	1	消宵霄硝銷肖[姓氏]簫囂□[掀：把被窩一～就起來噠]	
ɕiɐɔ	2	餚淆	
ɕiɐɔ	3	小曉	
ɕiɐɔ	5	笑嘯肖[惟妙惟～]效較[～量]校[～對]孝=[～順]酵	
ȵiɐɔ	1	□[～嘴：努嘴]	
ȵiɐɔ	3	鳥=杳	
ȵiɐɔ	6	尿	
iɐɔ	1	妖腰要[～求]夭幺[～二三]邀[特～]	
iɐɔ	2	搖謠窯姚堯鐃	
iɐɔ	3	舀	
iɐɔ	5	要[重～]耀	
iɐɔ	6	鷂	
pəɯ̽	3	剖	
məɯ̽	2	謀眸	
məɯ̽	3	某畝牡	
məɯ̽	5	茂貿	
təɯ̽	1	都兜蔸	
təɯ̽	2	頭徒屠途塗圖投	
təɯ̽	3	堵賭抖陡斗[量詞]肚[～子]	
təɯ̽	5	度妬蠹鬥[～爭]逗杜=渡=鍍=踱=豆=荳	
təɯ̽	6	肚[～臍眼]杜-渡-鍍-豆-踱-在-	
təɯ̽	7	獨讀牘篤督毒	
tʰəɯ̽	1	偷	
tʰəɯ̽	3	土吐㪗[把包袱～開，再～一道水]	
tʰəɯ̽	5	兔透	
tʰəɯ̽	7	突禿腯[膩；厭煩]	
ləɯ̽	1	摟𨫒[鏽；生鏽]	
ləɯ̽	2	盧爐廬樓奴蘆鸕	
ləɯ̽	3	魯櫓簍縷摟[～～子：混(日子)；湊合；將就]虜努滷	
ləɯ̽	5	陋路=露=漏=	
ləɯ̽	6	漏-露-路-鷺	
ləɯ̽	7	鹿祿六陸戮綠錄漉	
tsəɯ̽	1	租鄒鯫[自稱懂某種技術，但做起來不行：～老倌]周舟州洲	
tsəɯ̽	2	鋤愁綢稠籌酬仇讎售[～貨]	
tsəɯ̽	3	組祖阻走肘帚	
tsəɯ̽	5	做奏紂晝宙咒	
tsəɯ̽	7	卒足竹築粥燭囑蜀祝築𡎺[塞]	
tsʰəɯ̽	1	粗初搊[～尿；把尿]抽	
tsʰəɯ̽	3	楚礎丑醜	
tsʰəɯ̽	5	醋湊助臭	
tsʰəɯ̽	7	促逐猝驟族觸束軸畜[～生]曲[～蟮子：蚯蚓]	
səɯ̽	1	蘇酥梳疏蔬搜颼餿蒐收艘	
səɯ̽	3	數[動詞]手首守艘	
səɯ̽	5	素訴數[名詞]瘦嗽漱獸售[以～其奸]受=授壽=	
səɯ̽	6	受-壽-	
səɯ̽	7	俗縮宿速肅夙續叔淑熟塾屬贖	
zəɯ̽	7	肉育辱褥獄欲浴玉-	
kəɯ̽	1	勾溝鉤鬮	
kəɯ̽	2	格[丟～：丟臉]	
kəɯ̽	3	狗苟枸	
kəɯ̽	5	夠構購彀	
kʰəɯ̽	1	摳	
kʰəɯ̽	3	口	
kʰəɯ̽	5	扣叩寇蔻	
kʰəɯ̽	7	□[小氣]	
ŋəɯ̽	1	歐謳摳毆	
ŋəɯ̽	3	藕偶嘔	
ŋəɯ̽	5	漚慪	
xəɯ̽	1	齁[～病：哮喘病]	
xəɯ̽	2	猴侯喉䞀[貪，多佔]浮=	
xəɯ̽	3	吼否	
xəɯ̽	5	后[皇～]候=後=厚=阜	
xəɯ̽	6	候-後-厚-	
tiəɯ̽	1	丟	
liəɯ̽	1	溜[～滑的]	
liəɯ̽	2	留劉流硫琉榴□[(肢體酸疼無力)]	
liəɯ̽	3	柳	
liəɯ̽	5	溜[盤詞：栽一～樹]綹[量詞：一～頭髮]溜[～刷：形容動作利索]	
liəɯ̽	6	溜[～子：漏斗；～渣：本指爐渣，後用來比喻又油又痞、不正派的人]	
tɕiəɯ̽	1	揪[～鼻子]鬏[～～辮]糾鳩	
tɕiəɯ̽	2	囚泅求球梂[量詞：一～大蒜]揪[向上抓，以獲得支持物：～住扶手]	
tɕiəɯ̽	3	酒九久韭	
tɕiəɯ̽	5	就=㲃[擰：瓶蓋要～緊]救究臼咎柩灸舅=舊=□[留；剩下：好話～得三十晚上講]	
tɕiəɯ̽	6	就-舅-舊-	
tɕʰiəɯ̽	1	秋鰍[～魚：泥鰍]丘	
tɕʰiəɯ̽	3	□[眼睛一～起：眼睛斜着]	
ɕiəɯ̽	1	修羞休	
ɕiəɯ̽	3	袖秀鏽繡宿[星～]朽□[自高自大，目中無人：～得要死]	
ɕiəɯ̽	5	嗅=	
ɕiəɯ̽	7	粟蓄[儲～]旭畜[～牧]	
tɕiəɯ̽	7	跼[歪扭不順，單車內胎冇上好，～咖噠]	
tɕʰiəɯ̽	7	曲[歌～]麯[力～：一種治療腹瀉及調理腸的塊狀成藥]蓄[～頭髮，～指甲]	
ȵiəɯ̽	2	牛	
ȵiəɯ̽	3	扭[～轉]紐	
ȵiəɯ̽	5	扭[～來～去]	
iəɯ̽	1	優憂悠幽	
iəɯ̽	2	尤由油郵遊猶柔揉	
iəɯ̽	3	有友酉	
iəɯ̽	5	幼柚誘莠祐宥鬱釉=又=右=	
iəɯ̽	6	又-右-釉-	
põ	1	搬	
põ	2	盤般	
põ	5	半伴=	
põ	6	伴-	
pʰõ	1	潘	
pʰõ	3	盤[～腳子：走路時兩腿向內盤曲的人]跛拌	
pʰõ	5	判叛	
mõ	2	饅瞞	
mõ	3	滿[～意]	
tõ	1	端	
tõ	2	團	
tõ	3	短	
tõ	5	段鍛緞斷=	
tõ	6	斷-凼[水坑；田地裏漚肥的小坑]段-塅[面積較大的平坦的地區，用於地名：田心～]	
lõ	1	臠[萎靡不振：～起～起]	
lõ	2	鸞圝[圓]	
lõ	3	暖卵	
lõ	5	亂=	
lõ	6	亂-	
tsõ	1	鑽汆	
tsõ	3	䂎[用尖的物體在另一物體上轉動，造成窟窿：牆上盡是釘子～的眼]	
tsõ	5	鑽[～石]竄篡	
tsõ	6	□[走路不穩，跌跌撞撞]	
sõ	1	酸	
sõ	5	算蒜	
kõ	1	官棺觀[參～]冠[衣～]	
kõ	2	𢑆[彎(腰)：～起個腰]	
kõ	3	管館	
kõ	5	貫灌罐觀[寺～]冠[～軍]	
kõ	7	箇[「箇樣」的合音]	
kʰõ	1	寬	
kʰõ	3	款皖	
kʰõ	5	墈[水田、池塘等的岸邊以及堤岸或山崖：田～，河～]	
kʰõ	6	□[器物口朝下放置或覆蓋別的東西；把鉢子～起放]	
xõ	1	歡	
xõ	2	桓	
xõ	3	緩	
xõ	5	喚煥渙換=幻患宦	
xõ	6	換-	
õ	2	完	
õ	3	碗腕宛婉豌-	
õ	5	玩[古～]	
tsɘ̃	1	詹瞻沾[～染]氈粘=占[～米]	
tsɘ̃	2	纏	
tsɘ̃	3	展輾	
tsɘ̃	5	佔[～據]戰顫	
tsɘ̃	6	黵[因接觸而被東西附着上：～噠一身灰]	
sɘ̃	1	□[～薄的：很薄]	
sɘ̃	2	禪蟬=	
sɘ̃	3	閃陝	
